First Name -MyData,Last Name -MyData,Phone,Phone Type,Landline Phone,Cell Phone,Email -MyData,Address -MyData,Address Line 2 -MyData,City -MyData,County,State -MyData.,Zip â€“MyData,Registration Status,Registration Date,Voter Status,Party,Gender -MyData,Township,Official Congressional Districts,Official State Senate Districts,Official State House District,state,uid,lat,lon
Jamie,Martin,(897)903-6185,Home,802.206.3499,6096913506,jamesmartinez@example.net,10022 W Patrick Ln,,PEORIA,Maricopa,AZ,85383.0,True,2018-06-01 09:16:04.098190,True,Independent,F,,8,28,28,AZ,a6ad00aa-246e-4b7c-ad1e-30c3ea506a34,33.6914395,-112.275072
Jessica,White,3335692771,Home,(644)465-8488x1576,574-683-2958x804,melissa88@example.org,926 W Placita Luna Bonita,,ORO VALLEY,Pima,AZ,85755.0,True,2016-12-31 22:35:51.568454,False,Republican,F,,6,17,17,AZ,15de5458-786a-4ad9-9443-b6056060bd3a,32.434358825274934,-110.98539426940981
Nicole,Payne,(572)443-1422,Work,231.708.4388,872.710.6213x3410,coxlisa@example.net,23700 N 23rd Ave,Apt 99,PHOENIX,Maricopa,AZ,85085.0,True,2024-02-25 04:05:50.733853,False,Republican,F,,8,2,2,AZ,eb2775fa-0601-4f49-a7ed-21958e8f5aed,33.700695,-[phone]
Kelli,Gibson,+1-[phone],Work,[phone],[phone],melanie55@example.com,3726 W Villa Linda Dr,,GLENDALE,Maricopa,AZ,85310.0,True,2021-09-11 08:52:25.769439,False,Republican,M,,8,28,28,AZ,be324c9a-3b4e-41f2-ad47-1248fd887c97,33.71234135,-112.14057595
John,Ramirez,(959)883-4427x053,Work,(405)723-3398,(570)836-1091,roberthenderson@example.net,4109 W Villa Linda Dr,,GLENDALE,Maricopa,AZ,85310.0,True,2017-09-30 00:30:48.282426,True,Democrat,F,,8,28,28,AZ,f7d1fc3d-7984-42a6-b403-8230418932b5,33.711984400000006,-112.1488586
Thomas,Bartlett,[phone],Home,[phone],+1-[phone]x470,kjackson@example.org,23805 S Rocky Brook Dr,,CHANDLER,Maricopa,AZ,85248.0,True,2021-01-30 15:54:57.934906,True,Independent,F,,5,13,13,AZ,0e98ae52-b77c-46bc-9231-c16407789fcb,[phone],-[phone]
Robert,Turner,001-[phone]x644,Work,001-[phone]x3286,[phone],rstone@example.com,8236 W Cielo Grande,,PEORIA,Maricopa,AZ,85383.0,True,2019-08-09 17:39:23.296042,True,Republican,F,,8,28,28,AZ,7a3739e3-0087-44f2-b8d4-a000fa5bc650,33.699458500000006,-112.23499799999999
Haley,Yang,756-721-4512x46024,Mobile,882.786.4363x44058,+1-[phone]x82611,zreid@example.com,615 N Stadium Ave,,THATCHER,Graham,AZ,85552.0,True,2016-03-31 01:17:59.666746,True,Independent,M,,6,19,19,AZ,3969862a-d084-4cb2-8c0f-73884bfece1f,32.84556775,-109.76204377802665
Daniel,Long,792-628-3299x384,Home,(572)452-9297x147,757-484-4054x5755,rachel10@example.com,7190 E Kierland Blvd,Unit 307,SCOTTSDALE,Maricopa,AZ,85254.0,True,2023-06-03 07:41:50.207618,False,Democrat,F,,1,4,4,AZ,475b268d-8c2b-4589-a244-e060c5c8b808,33.62586648383762,-111.92709791955936
Robert,Rogers,312.712.5557x2453,Home,+1-540-562-9171,748.401.2122x54693,carrie76@example.com,10405 S Painted Mare Dr,,VAIL,Pima,AZ,85641.0,True,2016-07-19 02:30:15.183597,False,Independent,F,,6,19,19,AZ,70c9144d-9bad-4ba9-a96c-ff0d54e833a9,32.0477416,-110.711909
Michael,Cruz,(863)852-7103x439,Home,(329)543-5241,217.271.0014x5367,ksnyder@example.net,26621 S Lakemont Dr,,CHANDLER,Maricopa,AZ,85248.0,True,2019-09-18 20:03:20.828134,True,Independent,F,,5,13,13,AZ,412b7260-33c4-48af-84eb-455f4cf62cf8,33.3062031,-111.841185
Connie,Wilkinson,(575)767-3086x43178,Mobile,725.801.5740x12843,(698)514-3193x08916,jonessteven@example.com,40507 N New River Rd,,PHOENIX,Maricopa,AZ,85086.0,True,2022-03-07 14:20:29.331379,False,Republican,M,,8,3,3,AZ,ed5197a0-bec7-4813-8841-e3118c8943b9,[phone],-[phone]
Leah,Wright,+1-[phone]x92647,Mobile,441.480.3204x9636,[phone],kevin74@example.com,10175 S Hamilton Dr,,MOHAVE VALLEY,Mohave,AZ,86440.0,True,2017-07-13 20:21:01.151326,False,Republican,M,,9,30,30,AZ,68f57fab-a620-4144-a177-d015187c07dc,34.89992,-114.5973754
Charles,Smith,705.858.7506x5747,Work,999.689.3524,461.738.9097,jacquelinethomas@example.net,7300 N Via Camello Del Norte,Unit 78,SCOTTSDALE,Maricopa,AZ,85258.0,True,2023-08-14 02:58:57.186969,True,Republican,F,,1,4,4,AZ,e17988bb-bf8e-46c2-8e09-fc256e857901,33.542934,-[phone]
James,Walton,001-[phone]x0297,Home,+1-[phone]x0641,(440)446-8813x274,andersonmary@example.org,2724 E Dragoon Cir,,MESA,Maricopa,AZ,85204.0,True,2019-07-27 00:41:35.026375,True,Independent,M,,4,9,9,AZ,1aa1ba64-0cc4-4917-b2ae-e0bd06628637,33.4036335,-111.77270599856323
Sheila,Perez,215-896-6151,Home,230-973-9007x42716,761.450.4280x1048,henrywagner@example.org,16212 W Pima St,,GOODYEAR,Maricopa,AZ,85338.0,True,2020-05-06 10:06:33.983042,False,Republican,F,,9,23,23,AZ,b5cc0eb7-ac1e-476f-9661-c7764696ad51,33.431673,-112.40774824754902
Patricia,Reid,981-764-8191x62900,Home,[phone],001-[phone],sheila17@example.net,16884 W Nottingham Way,,SURPRISE,Maricopa,AZ,85374.0,True,2015-09-23 09:34:06.030797,False,Republican,M,,8,29,29,AZ,e2a7d5f4-b274-4097-bdc0-3a5ece876dc8,[phone],-112.[phone]
Mark,Fletcher,[phone],Mobile,339-928-0286x946,(579)863-6012x76625,sdickson@example.com,628 N Entrada St,,CHANDLER,Maricopa,AZ,85226.0,True,2024-01-18 11:43:24.709378,True,Democrat,M,,4,12,12,AZ,feeec66d-502e-4044-a62c-1904d7c7a5e4,33.313200800000004,-111.91076734652778
James,Richardson,[phone]-5723x85675,Mobile,[phone],457.439.9320x80928,kwilliams@example.com,18358 W Devonshire Ave,,GOODYEAR,Maricopa,AZ,85395.0,True,2023-03-16 23:33:44.698207,True,Democrat,M,,9,25,25,AZ,08ee6d0f-2666-40aa-8f1d-2023c6d24412,33.495495055855635,-112.4525701456957
Joan,Cruz,[phone],Home,[phone],+1-[phone]x01194,amberbarron@example.net,9440 E Towago Dr,,PRESCOTT VALLEY,Yavapai,AZ,86314.0,True,2017-02-17 10:55:34.556337,False,Republican,M,,2,1,1,AZ,f3f6363c-e754-49fb-94db-1b9868ba18bd,34.613546265089184,-112.29946518099167
